rent_month_yuan,area_m2
30000.0,159.0
28000.0,194.0
15500.0,99.0
6000.0,42.0
14000.0,94.0
145000.0,323.0
9800.0,61.0
28000.0,156.0
19000.0,181.0
28500.0,178.0
38000.0,216.0
24000.0,136.0
17500.0,99.0
11000.0,105.0
32000.0,300.0
34000.0,200.0
90000.0,410.0
34000.0,200.0
20000.0,123.0
60000.0,395.0
25800.0,150.0
6700.0,45.0
90000.0,410.0
9000.0,68.0
6000.0,50.0
19000.0,136.0
45000.0,199.0
38000.0,269.0
15000.0,124.0
38000.0,269.0
17500.0,99.0
13000.0,105.0
18500.0,147.0
19000.0,181.0
36000.0,246.0
15500.0,99.0
11000.0,105.0
18500.0,147.0
38000.0,216.0
23000.0,136.0
80000.0,213.0
31000.0,164.0
110000.0,268.0
19000.0,181.0
10600.0,81.0
31000.0,164.0
38000.0,269.0
11500.0,67.0
14000.0,112.0
23000.0,136.0
28000.0,194.0
36000.0,246.0
23000.0,167.0
34000.0,200.0
90000.0,380.0
36000.0,246.0
6000.0,50.0
6000.0,50.0
9800.0,61.0
17500.0,99.0
145000.0,323.0
22000.0,177.0
90000.0,410.0
36000.0,246.0
45000.0,199.0
18500.0,147.0
36000.0,246.0
30000.0,159.0
145000.0,323.0
28500.0,178.0
38000.0,216.0
24000.0,136.0
17500.0,99.0
11000.0,105.0
32000.0,300.0
34000.0,200.0
90000.0,410.0
34000.0,200.0
20000.0,123.0
60000.0,395.0
25800.0,150.0
6700.0,45.0
90000.0,410.0
9000.0,68.0
6000.0,50.0
19000.0,136.0
45000.0,199.0
38000.0,269.0
15000.0,124.0
38000.0,269.0
17500.0,99.0
13000.0,105.0
18500.0,147.0
19000.0,181.0
36000.0,246.0
15500.0,99.0
11000.0,105.0
18500.0,147.0
38000.0,216.0
23000.0,136.0
80000.0,213.0
31000.0,164.0
110000.0,268.0
19000.0,181.0
10600.0,81.0
31000.0,164.0
38000.0,269.0
11500.0,67.0
14000.0,112.0
23000.0,136.0
28000.0,194.0
36000.0,246.0
23000.0,167.0
34000.0,200.0
90000.0,380.0
36000.0,246.0
6000.0,50.0
6000.0,50.0
9800.0,61.0
17500.0,99.0
145000.0,323.0
22000.0,177.0
90000.0,410.0
36000.0,246.0
45000.0,199.0
18500.0,147.0
36000.0,246.0
30000.0,159.0
145000.0,323.0
19000.0,181.0
6000.0,50.0
26000.0,127.0
14000.0,112.0
9800.0,61.0
19000.0,136.0
60000.0,395.0
20000.0,125.0
60000.0,395.0
13000.0,92.0
9000.0,68.0
6000.0,50.0
15000.0,98.0
6500.0,50.0
28000.0,194.0
14000.0,94.0
6500.0,50.0
80000.0,213.0
28000.0,194.0
85000.0,389.0
25000.0,171.0
100000.0,378.0
26000.0,127.0
10600.0,81.0
13500.0,91.0
6000.0,42.0
5600.0,52.0
6000.0,50.0
15900.0,107.0
20000.0,137.0
15900.0,107.0
100000.0,378.0
85000.0,389.0
145000.0,323.0
6500.0,50.0
38000.0,216.0
8500.0,75.0
15900.0,107.0
17500.0,99.0
38000.0,216.0
18500.0,147.0
13000.0,92.0
22000.0,177.0
19000.0,136.0
110000.0,268.0
34000.0,200.0
21000.0,145.0
25000.0,182.0
19000.0,181.0
145000.0,323.0
28500.0,178.0
85000.0,389.0
8500.0,75.0
6000.0,50.0
6500.0,52.0
35000.0,248.0
6000.0,50.0
110000.0,268.0
6000.0,42.0
22000.0,177.0
19000.0,181.0
6000.0,50.0
26000.0,127.0
14000.0,112.0
9800.0,61.0
19000.0,136.0
60000.0,395.0
20000.0,125.0
60000.0,395.0
13000.0,92.0
9000.0,68.0
6000.0,50.0
15000.0,98.0
6500.0,50.0
28000.0,194.0
14000.0,94.0
6500.0,50.0
80000.0,213.0
28000.0,194.0
85000.0,389.0
25000.0,171.0
100000.0,378.0
26000.0,127.0
10600.0,81.0
13500.0,91.0
6000.0,42.0
5600.0,52.0
6000.0,50.0
15900.0,107.0
20000.0,137.0
15900.0,107.0
100000.0,378.0
85000.0,389.0
145000.0,323.0
6500.0,50.0
38000.0,216.0
8500.0,75.0
15900.0,107.0
17500.0,99.0
38000.0,216.0
18500.0,147.0
13000.0,92.0
22000.0,177.0
19000.0,136.0
110000.0,268.0
34000.0,200.0
21000.0,145.0
25000.0,182.0
19000.0,181.0
145000.0,323.0
28500.0,178.0
85000.0,389.0
8500.0,75.0
6000.0,50.0
6500.0,52.0
35000.0,248.0
6000.0,50.0
110000.0,268.0
6000.0,42.0
22000.0,177.0
60000.0,395.0
11500.0,67.0
25000.0,171.0
11000.0,105.0
100000.0,378.0
15000.0,124.0
15900.0,107.0
23000.0,156.0
36000.0,246.0
32000.0,300.0
13000.0,105.0
9800.0,61.0
13000.0,92.0
80000.0,213.0
25000.0,182.0
28000.0,194.0
145000.0,323.0
20000.0,137.0
145000.0,323.0
15900.0,107.0
18500.0,147.0
24000.0,136.0
6000.0,47.0
90000.0,410.0
85000.0,389.0
5600.0,52.0
9900.0,81.0
145000.0,323.0
19000.0,136.0
6700.0,45.0
38000.0,269.0
36000.0,246.0
21000.0,145.0
32000.0,300.0
85000.0,389.0
85000.0,389.0
45000.0,199.0
10600.0,81.0
59000.0,313.0
14000.0,105.0
6500.0,50.0
14000.0,112.0
45000.0,199.0
35000.0,248.0
80000.0,213.0
35000.0,248.0
24000.0,136.0
15500.0,99.0
18000.0,115.0
90000.0,410.0
13000.0,92.0
23000.0,136.0
28500.0,178.0
18000.0,115.0
34000.0,200.0
13000.0,92.0
60000.0,395.0
9800.0,61.0
145000.0,323.0
21000.0,145.0
60000.0,395.0
11500.0,67.0
25000.0,171.0
11000.0,105.0
100000.0,378.0
15000.0,124.0
15900.0,107.0
23000.0,156.0
36000.0,246.0
32000.0,300.0
13000.0,105.0
9800.0,61.0
13000.0,92.0
80000.0,213.0
25000.0,182.0
28000.0,194.0
145000.0,323.0
20000.0,137.0
145000.0,323.0
15900.0,107.0
18500.0,147.0
24000.0,136.0
6000.0,47.0
90000.0,410.0
85000.0,389.0
5600.0,52.0
9900.0,81.0
145000.0,323.0
19000.0,136.0
6700.0,45.0
38000.0,269.0
36000.0,246.0
21000.0,145.0
32000.0,300.0
85000.0,389.0
85000.0,389.0
45000.0,199.0
10600.0,81.0
59000.0,313.0
14000.0,105.0
6500.0,50.0
14000.0,112.0
45000.0,199.0
35000.0,248.0
80000.0,213.0
35000.0,248.0
24000.0,136.0
15500.0,99.0
18000.0,115.0
90000.0,410.0
13000.0,92.0
23000.0,136.0
28500.0,178.0
18000.0,115.0
34000.0,200.0
13000.0,92.0
60000.0,395.0
9800.0,61.0
145000.0,323.0
21000.0,145.0
6000.0,50.0
26000.0,127.0
23000.0,136.0
26000.0,127.0
14000.0,130.0
11000.0,105.0
6700.0,45.0
145000.0,323.0
34000.0,200.0
100000.0,378.0
60000.0,395.0
60000.0,395.0
85000.0,389.0
6000.0,50.0
20000.0,125.0
85000.0,389.0
45000.0,199.0
15000.0,124.0
30000.0,159.0
17500.0,99.0
110000.0,268.0
90000.0,410.0
22000.0,177.0
5600.0,52.0
90000.0,380.0
14000.0,112.0
145000.0,323.0
6000.0,47.0
25000.0,171.0
6000.0,50.0
8500.0,75.0
22000.0,177.0
120000.0,381.0
21000.0,145.0
9900.0,81.0
31000.0,164.0
60000.0,395.0
9000.0,68.0
6700.0,45.0
45000.0,199.0
6500.0,52.0
85000.0,389.0
90000.0,410.0
6500.0,52.0
80000.0,213.0
28000.0,194.0
35000.0,248.0
17500.0,99.0
6500.0,50.0
21000.0,145.0
17500.0,99.0
38000.0,269.0
15000.0,98.0
5600.0,52.0
22000.0,177.0
36000.0,246.0
38000.0,269.0
15000.0,124.0
20000.0,137.0
45000.0,199.0
6000.0,50.0
26000.0,127.0
23000.0,136.0
26000.0,127.0
14000.0,130.0
11000.0,105.0
6700.0,45.0
145000.0,323.0
34000.0,200.0
100000.0,378.0
60000.0,395.0
60000.0,395.0
85000.0,389.0
6000.0,50.0
20000.0,125.0
85000.0,389.0
45000.0,199.0
15000.0,124.0
30000.0,159.0
17500.0,99.0
110000.0,268.0
90000.0,410.0
22000.0,177.0
5600.0,52.0
90000.0,380.0
14000.0,112.0
145000.0,323.0
6000.0,47.0
25000.0,171.0
6000.0,50.0
8500.0,75.0
22000.0,177.0
120000.0,381.0
21000.0,145.0
9900.0,81.0
31000.0,164.0
60000.0,395.0
9000.0,68.0
6700.0,45.0
45000.0,199.0
6500.0,52.0
85000.0,389.0
90000.0,410.0
6500.0,52.0
80000.0,213.0
28000.0,194.0
35000.0,248.0
17500.0,99.0
6500.0,50.0
21000.0,145.0
17500.0,99.0
38000.0,269.0
15000.0,98.0
5600.0,52.0
22000.0,177.0
36000.0,246.0
38000.0,269.0
15000.0,124.0
20000.0,137.0
45000.0,199.0
6000.0,42.0
25000.0,171.0
17500.0,99.0
30000.0,159.0
6200.0,52.0
26000.0,127.0
9900.0,81.0
22000.0,177.0
26000.0,127.0
32000.0,300.0
15900.0,107.0
9800.0,61.0
25000.0,171.0
35000.0,248.0
23000.0,156.0
145000.0,323.0
80000.0,213.0
14000.0,112.0
13000.0,92.0
24000.0,136.0
18000.0,98.0
20000.0,137.0
6000.0,42.0
90000.0,410.0
31000.0,164.0
17500.0,99.0
9900.0,81.0
85000.0,389.0
20000.0,125.0
15500.0,99.0
9900.0,81.0
21000.0,145.0
31000.0,164.0
10500.0,67.0
6000.0,47.0
13000.0,105.0
6000.0,47.0
20000.0,125.0
6000.0,50.0
38000.0,269.0
25000.0,171.0
25000.0,171.0
24000.0,136.0
15900.0,107.0
90000.0,380.0
6000.0,50.0
18000.0,115.0
38000.0,216.0
30000.0,159.0
28500.0,178.0
45000.0,199.0
22000.0,177.0
145000.0,323.0
17500.0,99.0
6700.0,45.0
26000.0,127.0
28500.0,178.0
34000.0,200.0
90000.0,410.0
60000.0,395.0
6000.0,42.0
25000.0,171.0
17500.0,99.0
30000.0,159.0
6200.0,52.0
26000.0,127.0
9900.0,81.0
22000.0,177.0
26000.0,127.0
32000.0,300.0
15900.0,107.0
9800.0,61.0
25000.0,171.0
35000.0,248.0
23000.0,156.0
145000.0,323.0
80000.0,213.0
14000.0,112.0
13000.0,92.0
24000.0,136.0
18000.0,98.0
20000.0,137.0
6000.0,42.0
90000.0,410.0
31000.0,164.0
17500.0,99.0
9900.0,81.0
85000.0,389.0
20000.0,125.0
15500.0,99.0
9900.0,81.0
21000.0,145.0
31000.0,164.0
10500.0,67.0
6000.0,47.0
13000.0,105.0
6000.0,47.0
20000.0,125.0
6000.0,50.0
38000.0,269.0
25000.0,171.0
25000.0,171.0
24000.0,136.0
15900.0,107.0
90000.0,380.0
6000.0,50.0
18000.0,115.0
38000.0,216.0
30000.0,159.0
28500.0,178.0
45000.0,199.0
22000.0,177.0
145000.0,323.0
17500.0,99.0
6700.0,45.0
26000.0,127.0
28500.0,178.0
34000.0,200.0
90000.0,410.0
60000.0,395.0
14000.0,112.0
15000.0,98.0
45000.0,199.0
23000.0,136.0
28000.0,156.0
8500.0,75.0
15900.0,107.0
18500.0,147.0
6500.0,52.0
15000.0,124.0
18500.0,147.0
21000.0,145.0
85000.0,389.0
110000.0,268.0
11500.0,67.0
90000.0,380.0
20000.0,125.0
85000.0,389.0
17500.0,99.0
24000.0,136.0
13000.0,105.0
145000.0,323.0
11000.0,105.0
90000.0,380.0
45000.0,199.0
24000.0,136.0
25000.0,171.0
9800.0,61.0
9000.0,68.0
100000.0,378.0
15000.0,105.0
35000.0,248.0
6000.0,42.0
19000.0,136.0
6500.0,50.0
90000.0,410.0
18500.0,147.0
9000.0,68.0
10500.0,67.0
36000.0,246.0
6500.0,52.0
26000.0,127.0
38000.0,216.0
14000.0,112.0
35000.0,248.0
38000.0,216.0
6000.0,50.0
45000.0,199.0
6000.0,47.0
45000.0,199.0
24000.0,136.0
35000.0,248.0
145000.0,323.0
145000.0,323.0
15000.0,124.0
36000.0,246.0
34000.0,200.0
19000.0,181.0
15900.0,107.0
10600.0,81.0
14000.0,112.0
15000.0,98.0
45000.0,199.0
23000.0,136.0
28000.0,156.0
8500.0,75.0
15900.0,107.0
18500.0,147.0
6500.0,52.0
15000.0,124.0
18500.0,147.0
21000.0,145.0
85000.0,389.0
110000.0,268.0
11500.0,67.0
90000.0,380.0
20000.0,125.0
85000.0,389.0
17500.0,99.0
24000.0,136.0
13000.0,105.0
145000.0,323.0
11000.0,105.0
90000.0,380.0
45000.0,199.0
24000.0,136.0
25000.0,171.0
9800.0,61.0
9000.0,68.0
100000.0,378.0
15000.0,105.0
35000.0,248.0
6000.0,42.0
19000.0,136.0
6500.0,50.0
90000.0,410.0
18500.0,147.0
9000.0,68.0
10500.0,67.0
36000.0,246.0
6500.0,52.0
26000.0,127.0
38000.0,216.0
14000.0,112.0
35000.0,248.0
38000.0,216.0
6000.0,50.0
45000.0,199.0
6000.0,47.0
45000.0,199.0
24000.0,136.0
35000.0,248.0
145000.0,323.0
145000.0,323.0
15000.0,124.0
36000.0,246.0
34000.0,200.0
19000.0,181.0
15900.0,107.0
10600.0,81.0
25800.0,150.0
60000.0,395.0
38000.0,216.0
26000.0,127.0
11500.0,67.0
34000.0,200.0
38000.0,269.0
23000.0,156.0
36000.0,246.0
30000.0,159.0
28500.0,178.0
90000.0,410.0
9900.0,81.0
16000.0,99.0
6000.0,42.0
80000.0,213.0
100000.0,378.0
90000.0,380.0
20000.0,125.0
80000.0,213.0
45000.0,199.0
10600.0,81.0
31000.0,164.0
9800.0,61.0
6500.0,50.0
90000.0,410.0
28500.0,178.0
22000.0,177.0
28000.0,194.0
60000.0,395.0
38000.0,216.0
85000.0,389.0
18500.0,147.0
23000.0,136.0
60000.0,395.0
38000.0,216.0
25000.0,171.0
14000.0,112.0
85000.0,389.0
34000.0,200.0
21000.0,145.0
19000.0,136.0
6000.0,50.0
5000.0,45.0
60000.0,395.0
38000.0,216.0
85000.0,389.0
24000.0,136.0
20000.0,123.0
90000.0,410.0
28000.0,194.0
19000.0,136.0
5600.0,52.0
19000.0,136.0
15000.0,98.0
15900.0,107.0
6700.0,45.0
36000.0,246.0
31000.0,164.0
28500.0,178.0
25800.0,150.0
60000.0,395.0
38000.0,216.0
26000.0,127.0
11500.0,67.0
34000.0,200.0
38000.0,269.0
23000.0,156.0
36000.0,246.0
30000.0,159.0
28500.0,178.0
90000.0,410.0
9900.0,81.0
16000.0,99.0
6000.0,42.0
80000.0,213.0
100000.0,378.0
90000.0,380.0
20000.0,125.0
80000.0,213.0
45000.0,199.0
10600.0,81.0
31000.0,164.0
9800.0,61.0
6500.0,50.0
90000.0,410.0
28500.0,178.0
22000.0,177.0
28000.0,194.0
60000.0,395.0
38000.0,216.0
85000.0,389.0
18500.0,147.0
23000.0,136.0
60000.0,395.0
38000.0,216.0
25000.0,171.0
14000.0,112.0
85000.0,389.0
34000.0,200.0
21000.0,145.0
19000.0,136.0
6000.0,50.0
5000.0,45.0
60000.0,395.0
38000.0,216.0
85000.0,389.0
24000.0,136.0
20000.0,123.0
90000.0,410.0
28000.0,194.0
19000.0,136.0
5600.0,52.0
19000.0,136.0
15000.0,98.0
15900.0,107.0
6700.0,45.0
36000.0,246.0
31000.0,164.0
28500.0,178.0
